name,cap,min_num_law_students
Managing Climate Risk for Small and Community Banks,5,2
Improving Detention Facility Conditions,5,1
Development of a Comprehensive Pesticide Data Program,5,1
Ocean-based Carbon Dioxide Removal Technologies,6,2
Retirement of Industrial Facilities and Trucks,5,1
Cook Inlet Beluga Whales,6,1
Atmospheric Trust Litigation,4,2
Building a Frontline Community-Led Green Re-Industrialization,4,1
"Disaster Resettlement, Climate Change, and Environmental Justice",6,1
Protecting Global Forests,6,1